Inventory ID,Filename,Extension,Relative Path,Repository,File Size,Last Modified,Source Package,Object Type,Version,Checksum,Duplicate Candidate,Review Required,Lifecycle,Status,Notes
INV-000001,AXI Master v3 - Google Docs.pdf,.pdf,AXI Master v3 - Google Docs.pdf,AXI,420946,2026-06-29T16:46:21,,Unknown,,5fcf68065de91fcf4fae82652b8648c367613810f449b6ec09e95b695934261b,False,False,Discovered,Inventory,
INV-000002,AXI Master v3.docx,.docx,AXI Master v3.docx,AXI,240674,2026-06-29T13:55:33,,Unknown,,562767bb3339203df570cd98e508866ac627a581614394e3bd7deb0175e204d8,False,False,Discovered,Inventory,
INV-000003,AXI STANDARD - Google Docs.pdf,.pdf,AXI STANDARD - Google Docs.pdf,AXI,121488,2026-06-29T16:56:38,,Unknown,,defcc7900630a7efede64c67151089e4a2d0bb3eeb76cbe9d534321794bd7a82,False,False,Discovered,Inventory,
INV-000004,AXI-OSv.zip,.zip,AXI-OSv.zip,AXI,6802047,2026-06-30T13:26:35,,Unknown,,d27e9f5e472f7b6fe31bbf5f7d6b52c156caa6947fe4d2c6e8796c73192d3215,False,False,Discovered,Inventory,
INV-000005,AXI_Publication_Roadmap_v1.docx,.docx,AXI-Publication-Library/00_Roadmaps/AXI_Publication_Roadmap_v1.docx,AXI,0,2026-06-30T08:29:46,,Unknown,,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,Discovered,Inventory,
INV-000006,AXI-STD-000_Document_Numbering_and_Identifier_Standard_v0.1.docx,.docx,AXI-Publication-Library/Registers/AXI-STD-000_Document_Numbering_and_Identifier_Standard_v0.1.docx,AXI,38037,2026-06-30T09:42:10,,Unknown,,75e540280c84a3835f37d1605aa747f08c5fff11e45b32dd3c92c76f6a05f144,False,False,Discovered,Inventory,
INV-000007,AXI_Dependency_Register_v0.1.xlsx,.xlsx,AXI-Publication-Library/Registers/AXI_Dependency_Register_v0.1.xlsx,AXI,14993,2026-06-30T09:31:56,,Unknown,,74dc09c45309f0c2ba11674d8d7ced5933829e18d3dbb8cb82cd554d5ed28a42,False,False,Discovered,Inventory,
INV-000008,AXI_Publication_Register_v0.1.xlsx,.xlsx,AXI-Publication-Library/Registers/AXI_Publication_Register_v0.1.xlsx,AXI,11136,2026-06-30T09:36:00,,Unknown,,510c472911d0e221ab570c2ba79237d939a57fea20def81c38b224e76b0dde2f,False,False,Discovered,Inventory,
INV-000009,AXI-STD-001 - Charter Design Principles 4  GTP(Update).docx,.docx,AXI-STD-001 - Charter Design Principles 4  GTP(Update).docx,AXI,983516,2026-06-30T09:49:25,,Unknown,,43837bca8baa5a26489b5d8145dc935b9f82d51205d633f572643780a7a1d44b,False,False,Discovered,Inventory,
INV-000010,AXI_Active_Engagements_Template.xlsx,.xlsx,AXI_Active_Engagements_Template.xlsx,AXI,15239,2026-05-17T18:17:22,,Unknown,,007244906c435a8c8c45ddd16152b3d5df43cb79604c7c56ab55fdaebdb81bd2,False,False,Discovered,Inventory,
